# Full 8051 disassembly of BCM84740-ver-D102.bin
# 4487 instructions, 0 functions

CODE:8000  12 e3 01      LCALL 0xe301
CODE:d69f  a3            INC DPTR
CODE:d6a0  e0            MOVX A,@DPTR
CODE:d6a1  f4            CPL A
CODE:d6a2  70 02         JNZ 0xd6a6
CODE:d6a4  ee            MOV A,R6
CODE:d6a5  f4            CPL A
CODE:d6a6  70 6e         JNZ 0xd716
CODE:d6a8  90 02 1e      MOV DPTR,#0x21e
CODE:d6ab  e0            MOVX A,@DPTR
CODE:d6ac  60 5e         JZ 0xd70c
CODE:d6ae  e4            CLR A
CODE:d6af  f0            MOVX @DPTR,A
CODE:d6b0  90 02 1c      MOV DPTR,#0x21c
CODE:d6b3  74 7f         MOV A,#0x7f
CODE:d6b5  f0            MOVX @DPTR,A
CODE:d6b6  a3            INC DPTR
CODE:d6b7  74 ff         MOV A,#0xff
CODE:d6b9  f0            MOVX @DPTR,A
CODE:d6ba  90 02 1c      MOV DPTR,#0x21c
CODE:d6bd  e0            MOVX A,@DPTR
CODE:d6be  fe            MOV R6,A
CODE:d6bf  a3            INC DPTR
CODE:d6c0  e0            MOVX A,@DPTR
CODE:d6c1  c3            CLR CY
CODE:d6c2  94 ff         SUBB A,#0xff
CODE:d6c4  ee            MOV A,R6
CODE:d6c5  94 ff         SUBB A,#0xff
CODE:d6c7  50 25         JNC 0xd6ee
CODE:d6c9  90 02 1c      MOV DPTR,#0x21c
CODE:d6cc  e4            CLR A
CODE:d6cd  75 f0 01      MOV B,#0x1
CODE:d6d0  12 d1 96      LCALL 0xd196
CODE:d6d3  90 02 1e      MOV DPTR,#0x21e
CODE:d6d6  e0            MOVX A,@DPTR
CODE:d6d7  ff            MOV R7,A
CODE:d6d8  90 02 1c      MOV DPTR,#0x21c
CODE:d6db  e0            MOVX A,@DPTR
CODE:d6dc  fc            MOV R4,A
CODE:d6dd  a3            INC DPTR
CODE:d6de  e0            MOVX A,@DPTR
CODE:d6df  f5 82         MOV DPL,A
CODE:d6e1  8c 83         MOV DPH,R4
CODE:d6e3  e4            CLR A
CODE:d6e4  93            MOVC A,@A+DPTR
CODE:d6e5  fe            MOV R6,A
CODE:d6e6  ef            MOV A,R7
CODE:d6e7  6e            XRL A,R6
CODE:d6e8  90 02 1e      MOV DPTR,#0x21e
CODE:d6eb  f0            MOVX @DPTR,A
CODE:d6ec  80 cc         SJMP 0xd6ba
CODE:d6ee  90 02 1e      MOV DPTR,#0x21e
CODE:d6f1  e0            MOVX A,@DPTR
CODE:d6f2  60 18         JZ 0xd70c
CODE:d6f4  90 94 27      MOV DPTR,#0x9427
CODE:d6f7  74 0e         MOV A,#0xe
CODE:d6f9  f0            MOVX @DPTR,A
CODE:d6fa  90 94 26      MOV DPTR,#0x9426
CODE:d6fd  74 78         MOV A,#0x78
CODE:d6ff  f0            MOVX @DPTR,A
CODE:d700  7b 00         MOV R3,#0x0
CODE:d702  7a 20         MOV R2,#0x20
CODE:d704  fd            MOV R5,A
CODE:d705  7c c8         MOV R4,#0xc8
CODE:d707  7f 01         MOV R7,#0x1
CODE:d709  12 e1 d7      LCALL 0xe1d7
CODE:d70c  90 02 1c      MOV DPTR,#0x21c
CODE:d70f  74 7f         MOV A,#0x7f
CODE:d711  f0            MOVX @DPTR,A
CODE:d712  a3            INC DPTR
CODE:d713  74 ff         MOV A,#0xff
CODE:d715  f0            MOVX @DPTR,A
CODE:d716  7d 73         MOV R5,#0x73
CODE:d718  7c c8         MOV R4,#0xc8
CODE:d71a  7f 01         MOV R7,#0x1
CODE:d71c  12 e2 cd      LCALL 0xe2cd
CODE:d71f  90 01 ed      MOV DPTR,#0x1ed
CODE:d722  ee            MOV A,R6
CODE:d723  f0            MOVX @DPTR,A
CODE:d724  a3            INC DPTR
CODE:d725  ef            MOV A,R7
CODE:d726  f0            MOVX @DPTR,A
CODE:d727  90 01 ed      MOV DPTR,#0x1ed
CODE:d72a  e0            MOVX A,@DPTR
CODE:d72b  fc            MOV R4,A
CODE:d72c  a3            INC DPTR
CODE:d72d  e0            MOVX A,@DPTR
CODE:d72e  fd            MOV R5,A
CODE:d72f  7f 03         MOV R7,#0x3
CODE:d731  7e ce         MOV R6,#0xce
CODE:d733  12 e3 92      LCALL 0xe392
CODE:d736  7d ff         MOV R5,#0xff
CODE:d738  7c 0f         MOV R4,#0xf
CODE:d73a  7f 72         MOV R7,#0x72
CODE:d73c  7e c8         MOV R6,#0xc8
CODE:d73e  12 e3 92      LCALL 0xe392
CODE:d741  22            RET
CODE:d8da  01 f6         AJMP 0xd8f6
CODE:d8f6  12 d1 d7      LCALL 0xd1d7
CODE:d8f9  12 d1 1c      LCALL 0xd11c
CODE:d8fc  fd            MOV R5,A
CODE:d8fd  7c 00         MOV R4,#0x0
CODE:d8ff  90 01 f8      MOV DPTR,#0x1f8
CODE:d902  e0            MOVX A,@DPTR
CODE:d903  a3            INC DPTR
CODE:d904  e0            MOVX A,@DPTR
CODE:d905  fe            MOV R6,A
CODE:d906  e4            CLR A
CODE:d907  2d            ADD A,R5
CODE:d908  ff            MOV R7,A
CODE:d909  ec            MOV A,R4
CODE:d90a  3e            ADDC A,R6
CODE:d90b  90 01 f8      MOV DPTR,#0x1f8
CODE:d90e  f0            MOVX @DPTR,A
CODE:d90f  a3            INC DPTR
CODE:d910  ef            MOV A,R7
CODE:d911  f0            MOVX @DPTR,A
CODE:d912  a3            INC DPTR
CODE:d913  e4            CLR A
CODE:d914  f0            MOVX @DPTR,A
CODE:d915  a3            INC DPTR
CODE:d916  04            INC A
CODE:d917  f0            MOVX @DPTR,A
CODE:d918  90 01 fa      MOV DPTR,#0x1fa
CODE:d91b  e0            MOVX A,@DPTR
CODE:d91c  fe            MOV R6,A
CODE:d91d  a3            INC DPTR
CODE:d91e  e0            MOVX A,@DPTR
CODE:d91f  ff            MOV R7,A
CODE:d920  90 01 f6      MOV DPTR,#0x1f6
CODE:d923  e0            MOVX A,@DPTR
CODE:d924  04            INC A
CODE:d925  fd            MOV R5,A
CODE:d926  ef            MOV A,R7
CODE:d927  a8 05         MOV R0,0x05
CODE:d929  08            INC R0
CODE:d92a  80 05         SJMP 0xd931
CODE:d92c  c3            CLR CY
CODE:d92d  33            RLC A
CODE:d92e  ce            XCH A,R6
CODE:d92f  33            RLC A
CODE:d930  ce            XCH A,R6
CODE:d931  d8 f9         DJNZ R0,0xd92c
CODE:d933  ff            MOV R7,A
CODE:d934  90 01 fa      MOV DPTR,#0x1fa
CODE:d937  ee            MOV A,R6
CODE:d938  f0            MOVX @DPTR,A
CODE:d939  a3            INC DPTR
CODE:d93a  ef            MOV A,R7
CODE:d93b  f0            MOVX @DPTR,A
CODE:d93c  90 01 fa      MOV DPTR,#0x1fa
CODE:d93f  74 ff         MOV A,#0xff
CODE:d941  f5 f0         MOV B,A
CODE:d943  12 d1 96      LCALL 0xd196
CODE:d946  90 01 fa      MOV DPTR,#0x1fa
CODE:d949  e0            MOVX A,@DPTR
CODE:d94a  fe            MOV R6,A
CODE:d94b  a3            INC DPTR
CODE:d94c  e0            MOVX A,@DPTR
CODE:d94d  ff            MOV R7,A
CODE:d94e  90 01 f8      MOV DPTR,#0x1f8
CODE:d951  e0            MOVX A,@DPTR
CODE:d952  fc            MOV R4,A
CODE:d953  a3            INC DPTR
CODE:d954  e0            MOVX A,@DPTR
CODE:d955  fd            MOV R5,A
CODE:d956  ec            MOV A,R4
CODE:d957  5e            ANL A,R6
CODE:d958  fe            MOV R6,A
CODE:d959  ed            MOV A,R5
CODE:d95a  5f            ANL A,R7
CODE:d95b  ff            MOV R7,A
CODE:d95c  90 01 f7      MOV DPTR,#0x1f7
CODE:d95f  e0            MOVX A,@DPTR
CODE:d960  fd            MOV R5,A
CODE:d961  ef            MOV A,R7
CODE:d962  a8 05         MOV R0,0x05
CODE:d964  08            INC R0
CODE:d965  80 05         SJMP 0xd96c
CODE:d967  ce            XCH A,R6
CODE:d968  c3            CLR CY
CODE:d969  13            RRC A
CODE:d96a  ce            XCH A,R6
CODE:d96b  13            RRC A
CODE:d96c  d8 f9         DJNZ R0,0xd967
CODE:d96e  ff            MOV R7,A
CODE:d96f  90 01 f8      MOV DPTR,#0x1f8
CODE:d972  ee            MOV A,R6
CODE:d973  f0            MOVX @DPTR,A
CODE:d974  a3            INC DPTR
CODE:d975  ef            MOV A,R7
CODE:d976  f0            MOVX @DPTR,A
CODE:d977  90 01 f8      MOV DPTR,#0x1f8
CODE:d97a  e0            MOVX A,@DPTR
CODE:d97b  fe            MOV R6,A
CODE:d97c  a3            INC DPTR
CODE:d97d  e0            MOVX A,@DPTR
CODE:d97e  ff            MOV R7,A
CODE:d97f  22            RET
CODE:d980  12 df 11      LCALL 0xdf11
CODE:d983  7d 06         MOV R5,#0x6
CODE:d985  7c c8         MOV R4,#0xc8
CODE:d987  7f 01         MOV R7,#0x1
CODE:d989  12 e2 cd      LCALL 0xe2cd
CODE:d98c  ef            MOV A,R7
CODE:d98d  30 e0 03      JNB 0xe0,0xd993
CODE:d990  d3            SETB CY
CODE:d991  80 01         SJMP 0xd994
CODE:d993  c3            CLR CY
CODE:d994  92 01         MOV 0x01,CY
CODE:d996  7d 1f         MOV R5,#0x1f
CODE:d998  7c c8         MOV R4,#0xc8
CODE:d99a  7f 01         MOV R7,#0x1
CODE:d99c  12 e0 3f      LCALL 0xe03f
CODE:d99f  ef            MOV A,R7
CODE:d9a0  54 3f         ANL A,#0x3f
CODE:d9a2  ff            MOV R7,A
CODE:d9a3  90 01 ec      MOV DPTR,#0x1ec
CODE:d9a6  e4            CLR A
CODE:d9a7  f0            MOVX @DPTR,A
CODE:d9a8  a3            INC DPTR
CODE:d9a9  ef            MOV A,R7
CODE:d9aa  f0            MOVX @DPTR,A
CODE:d9ab  30 07 08      JNB 0x07,0xd9b6
CODE:d9ae  90 01 eb      MOV DPTR,#0x1eb
CODE:d9b1  74 05         MOV A,#0x5
CODE:d9b3  f0            MOVX @DPTR,A
CODE:d9b4  80 6a         SJMP 0xda20
CODE:d9b6  90 01 ec      MOV DPTR,#0x1ec
CODE:d9b9  e0            MOVX A,@DPTR
CODE:d9ba  fe            MOV R6,A
CODE:d9bb  a3            INC DPTR
CODE:d9bc  e0            MOVX A,@DPTR
CODE:d9bd  8e f0         MOV B,R6
CODE:d9bf  12 d2 0f      LCALL 0xd20f
CODE:d9c2  da 12         DJNZ R2,0xd9d6
CODE:d9c4  00            NOP
CODE:d9c5  01 da         AJMP 0xd8da
CODE:d9d6  d9 de         DJNZ R1,0xd9b6
CODE:d9d8  00            NOP
CODE:d9d9  20 00 00      JB 0x00,0xd9dc
CODE:d9dc  da 1a         DJNZ R2,0xd9f8
CODE:d9de  a2 01         MOV CY,0x01
CODE:d9e0  b0 09         ANL CY,/0x09
CODE:d9e2  50 08         JNC 0xd9ec
CODE:d9e4  90 01 eb      MOV DPTR,#0x1eb
CODE:d9e7  74 07         MOV A,#0x7
CODE:d9e9  f0            MOVX @DPTR,A
CODE:d9ea  80 34         SJMP 0xda20
CODE:d9ec  90 01 eb      MOV DPTR,#0x1eb
CODE:d9ef  74 04         MOV A,#0x4
CODE:d9f1  f0            MOVX @DPTR,A
CODE:d9f2  80 2c         SJMP 0xda20
CODE:d9f8  50 08         JNC 0xda02
CODE:d9fa  90 01 eb      MOV DPTR,#0x1eb
CODE:d9fd  74 06         MOV A,#0x6
CODE:d9ff  f0            MOVX @DPTR,A
CODE:da00  80 1e         SJMP 0xda20
CODE:da02  90 01 eb      MOV DPTR,#0x1eb
CODE:da05  74 03         MOV A,#0x3
CODE:da07  f0            MOVX @DPTR,A
CODE:da08  80 16         SJMP 0xda20
CODE:da20  90 01 eb      MOV DPTR,#0x1eb
CODE:da23  e0            MOVX A,@DPTR
CODE:da24  ff            MOV R7,A
CODE:da25  22            RET
CODE:da26  7d 13         MOV R5,#0x13
CODE:da28  7c cd         MOV R4,#0xcd
CODE:da2a  7f 01         MOV R7,#0x1
CODE:da2c  12 e2 cd      LCALL 0xe2cd
CODE:da2f  90 01 eb      MOV DPTR,#0x1eb
CODE:da32  ee            MOV A,R6
CODE:da33  f0            MOVX @DPTR,A
CODE:da34  a3            INC DPTR
CODE:da35  ef            MOV A,R7
CODE:da36  f0            MOVX @DPTR,A
CODE:da37  90 01 eb      MOV DPTR,#0x1eb
CODE:da3a  e0            MOVX A,@DPTR
CODE:da3b  a3            INC DPTR
CODE:da3c  e0            MOVX A,@DPTR
CODE:da3d  54 02         ANL A,#0x2
CODE:da3f  ff            MOV R7,A
CODE:da40  a3            INC DPTR
CODE:da41  e4            CLR A
CODE:da42  f0            MOVX @DPTR,A
CODE:da43  a3            INC DPTR
CODE:da44  ef            MOV A,R7
CODE:da45  f0            MOVX @DPTR,A
CODE:da46  90 01 eb      MOV DPTR,#0x1eb
CODE:da49  e0            MOVX A,@DPTR
CODE:da4a  a3            INC DPTR
CODE:da4b  e0            MOVX A,@DPTR
CODE:da4c  54 01         ANL A,#0x1
CODE:da4e  ff            MOV R7,A
CODE:da4f  90 01 ef      MOV DPTR,#0x1ef
CODE:da52  e4            CLR A
CODE:da53  f0            MOVX @DPTR,A
CODE:da54  a3            INC DPTR
CODE:da55  ef            MOV A,R7
CODE:da56  f0            MOVX @DPTR,A
CODE:da57  90 01 ed      MOV DPTR,#0x1ed
CODE:da5a  e0            MOVX A,@DPTR
CODE:da5b  fe            MOV R6,A
CODE:da5c  a3            INC DPTR
CODE:da5d  e0            MOVX A,@DPTR
CODE:da5e  4e            ORL A,R6
CODE:da5f  60 68         JZ 0xdac9
CODE:da61  7f 0c         MOV R7,#0xc
CODE:da63  7e cd         MOV R6,#0xcd
CODE:da65  12 e3 de      LCALL 0xe3de
CODE:da68  90 01 f3      MOV DPTR,#0x1f3
CODE:da6b  ee            MOV A,R6
CODE:da6c  f0            MOVX @DPTR,A
CODE:da6d  a3            INC DPTR
CODE:da6e  ef            MOV A,R7
CODE:da6f  f0            MOVX @DPTR,A
CODE:da70  90 01 ef      MOV DPTR,#0x1ef
CODE:da73  e0            MOVX A,@DPTR
CODE:da74  fe            MOV R6,A
CODE:da75  a3            INC DPTR
CODE:da76  e0            MOVX A,@DPTR
CODE:da77  4e            ORL A,R6
CODE:da78  60 22         JZ 0xda9c
CODE:da7a  7f 0d         MOV R7,#0xd
CODE:da7c  7e cd         MOV R6,#0xcd
CODE:da7e  12 e3 de      LCALL 0xe3de
CODE:da81  90 01 f1      MOV DPTR,#0x1f1
CODE:da84  ee            MOV A,R6
CODE:da85  f0            MOVX @DPTR,A
CODE:da86  a3            INC DPTR
CODE:da87  ef            MOV A,R7
CODE:da88  f0            MOVX @DPTR,A
CODE:da89  a3            INC DPTR
CODE:da8a  e0            MOVX A,@DPTR
CODE:da8b  fe            MOV R6,A
CODE:da8c  a3            INC DPTR
CODE:da8d  e0            MOVX A,@DPTR
CODE:da8e  ff            MOV R7,A
CODE:da8f  90 01 f1      MOV DPTR,#0x1f1
CODE:da92  e0            MOVX A,@DPTR
CODE:da93  fc            MOV R4,A
CODE:da94  a3            INC DPTR
CODE:da95  e0            MOVX A,@DPTR
CODE:da96  fd            MOV R5,A
CODE:da97  12 e3 92      LCALL 0xe392
CODE:da9a  80 22         SJMP 0xdabe
CODE:da9c  90 01 f3      MOV DPTR,#0x1f3
CODE:da9f  e0            MOVX A,@DPTR
CODE:daa0  fe            MOV R6,A
CODE:daa1  a3            INC DPTR
CODE:daa2  e0            MOVX A,@DPTR
CODE:daa3  ff            MOV R7,A
CODE:daa4  12 e3 de      LCALL 0xe3de
CODE:daa7  90 01 eb      MOV DPTR,#0x1eb
CODE:daaa  ee            MOV A,R6
CODE:daab  f0            MOVX @DPTR,A
CODE:daac  a3            INC DPTR
CODE:daad  ef            MOV A,R7
CODE:daae  f0            MOVX @DPTR,A
CODE:daaf  90 01 eb      MOV DPTR,#0x1eb
CODE:dab2  e0            MOVX A,@DPTR
CODE:dab3  fc            MOV R4,A
CODE:dab4  a3            INC DPTR
CODE:dab5  e0            MOVX A,@DPTR
CODE:dab6  fd            MOV R5,A
CODE:dab7  7f 0d         MOV R7,#0xd
CODE:dab9  7e cd         MOV R6,#0xcd
CODE:dabb  12 e3 92      LCALL 0xe392
CODE:dabe  7d fc         MOV R5,#0xfc
CODE:dac0  7c ff         MOV R4,#0xff
CODE:dac2  7f 13         MOV R7,#0x13
CODE:dac4  7e cd         MOV R6,#0xcd
CODE:dac6  12 e2 93      LCALL 0xe293
CODE:dac9  22            RET
CODE:dc00  90 01 9f      MOV DPTR,#0x19f
CODE:dc03  ef            MOV A,R7
CODE:dc04  f0            MOVX @DPTR,A
CODE:dc05  a3            INC DPTR
CODE:dc06  ec            MOV A,R4
CODE:dc07  f0            MOVX @DPTR,A
CODE:dc08  a3            INC DPTR
CODE:dc09  ed            MOV A,R5
CODE:dc0a  f0            MOVX @DPTR,A
CODE:dc0b  a3            INC DPTR
CODE:dc0c  eb            MOV A,R3
CODE:dc0d  f0            MOVX @DPTR,A
CODE:dc0e  90 01 9f      MOV DPTR,#0x19f
CODE:dc11  e0            MOVX A,@DPTR
CODE:dc12  ff            MOV R7,A
CODE:dc13  a3            INC DPTR
CODE:dc14  e0            MOVX A,@DPTR
CODE:dc15  fc            MOV R4,A
CODE:dc16  a3            INC DPTR
CODE:dc17  e0            MOVX A,@DPTR
CODE:dc18  fd            MOV R5,A
CODE:dc19  12 e2 cd      LCALL 0xe2cd
CODE:dc1c  90 01 a4      MOV DPTR,#0x1a4
CODE:dc1f  ee            MOV A,R6
CODE:dc20  f0            MOVX @DPTR,A
CODE:dc21  a3            INC DPTR
CODE:dc22  ef            MOV A,R7
CODE:dc23  f0            MOVX @DPTR,A
CODE:dc24  a3            INC DPTR
CODE:dc25  e4            CLR A
CODE:dc26  f0            MOVX @DPTR,A
CODE:dc27  a3            INC DPTR
CODE:dc28  04            INC A
CODE:dc29  f0            MOVX @DPTR,A
CODE:dc2a  90 01 a6      MOV DPTR,#0x1a6
CODE:dc2d  e0            MOVX A,@DPTR
CODE:dc2e  fe            MOV R6,A
CODE:dc2f  a3            INC DPTR
CODE:dc30  e0            MOVX A,@DPTR
CODE:dc31  ff            MOV R7,A
CODE:dc32  90 01 a2      MOV DPTR,#0x1a2
CODE:dc35  e0            MOVX A,@DPTR
CODE:dc36  04            INC A
CODE:dc37  fd            MOV R5,A
CODE:dc38  ef            MOV A,R7
CODE:dc39  a8 05         MOV R0,0x05
CODE:dc3b  08            INC R0
CODE:dc3c  80 05         SJMP 0xdc43
CODE:dc3e  c3            CLR CY
CODE:dc3f  33            RLC A
CODE:dc40  ce            XCH A,R6
CODE:dc41  33            RLC A
CODE:dc42  ce            XCH A,R6
CODE:dc43  d8 f9         DJNZ R0,0xdc3e
CODE:dc45  ff            MOV R7,A
CODE:dc46  90 01 a6      MOV DPTR,#0x1a6
CODE:dc49  ee            MOV A,R6
CODE:dc4a  f0            MOVX @DPTR,A
CODE:dc4b  a3            INC DPTR
CODE:dc4c  ef            MOV A,R7
CODE:dc4d  f0            MOVX @DPTR,A
CODE:dc4e  90 01 a6      MOV DPTR,#0x1a6
CODE:dc51  74 ff         MOV A,#0xff
CODE:dc53  f5 f0         MOV B,A
CODE:dc55  12 d1 96      LCALL 0xd196
CODE:dc58  90 01 a6      MOV DPTR,#0x1a6
CODE:dc5b  e0            MOVX A,@DPTR
CODE:dc5c  fe            MOV R6,A
CODE:dc5d  a3            INC DPTR
CODE:dc5e  e0            MOVX A,@DPTR
CODE:dc5f  ff            MOV R7,A
CODE:dc60  90 01 a4      MOV DPTR,#0x1a4
CODE:dc63  e0            MOVX A,@DPTR
CODE:dc64  fc            MOV R4,A
CODE:dc65  a3            INC DPTR
CODE:dc66  e0            MOVX A,@DPTR
CODE:dc67  fd            MOV R5,A
CODE:dc68  ec            MOV A,R4
CODE:dc69  5e            ANL A,R6
CODE:dc6a  fe            MOV R6,A
CODE:dc6b  ed            MOV A,R5
CODE:dc6c  5f            ANL A,R7
CODE:dc6d  ff            MOV R7,A
CODE:dc6e  90 01 a3      MOV DPTR,#0x1a3
CODE:dc71  e0            MOVX A,@DPTR
CODE:dc72  fd            MOV R5,A
CODE:dc73  ef            MOV A,R7
CODE:dc74  a8 05         MOV R0,0x05
CODE:dc76  08            INC R0
CODE:dc77  80 05         SJMP 0xdc7e
CODE:dc79  ce            XCH A,R6
CODE:dc7a  c3            CLR CY
CODE:dc7b  13            RRC A
CODE:dc7c  ce            XCH A,R6
CODE:dc7d  13            RRC A
CODE:dc7e  d8 f9         DJNZ R0,0xdc79
CODE:dc80  ff            MOV R7,A
CODE:dc81  90 01 a4      MOV DPTR,#0x1a4
CODE:dc84  ee            MOV A,R6
CODE:dc85  f0            MOVX @DPTR,A
CODE:dc86  a3            INC DPTR
CODE:dc87  ef            MOV A,R7
CODE:dc88  f0            MOVX @DPTR,A
CODE:dc89  90 01 a4      MOV DPTR,#0x1a4
CODE:dc8c  e0            MOVX A,@DPTR
CODE:dc8d  fe            MOV R6,A
CODE:dc8e  a3            INC DPTR
CODE:dc8f  e0            MOVX A,@DPTR
CODE:dc90  ff            MOV R7,A
CODE:dc91  22            RET
CODE:dc92  7d 20         MOV R5,#0x20
CODE:dc94  7c c8         MOV R4,#0xc8
CODE:dc96  7f 01         MOV R7,#0x1
CODE:dc98  12 e2 cd      LCALL 0xe2cd
CODE:dc9b  90 01 eb      MOV DPTR,#0x1eb
CODE:dc9e  ee            MOV A,R6
CODE:dc9f  f0            MOVX @DPTR,A
CODE:dca0  a3            INC DPTR
CODE:dca1  ef            MOV A,R7
CODE:dca2  f0            MOVX @DPTR,A
CODE:dca3  90 01 eb      MOV DPTR,#0x1eb
CODE:dca6  e0            MOVX A,@DPTR
CODE:dca7  fe            MOV R6,A
CODE:dca8  a3            INC DPTR
CODE:dca9  e0            MOVX A,@DPTR
CODE:dcaa  ff            MOV R7,A
CODE:dcab  a3            INC DPTR
CODE:dcac  ee            MOV A,R6
CODE:dcad  f0            MOVX @DPTR,A
CODE:dcae  a3            INC DPTR
CODE:dcaf  ef            MOV A,R7
CODE:dcb0  f0            MOVX @DPTR,A
CODE:dcb1  7d 20         MOV R5,#0x20
CODE:dcb3  7c c8         MOV R4,#0xc8
CODE:dcb5  7f 01         MOV R7,#0x1
CODE:dcb7  12 e2 cd      LCALL 0xe2cd
CODE:dcba  90 01 eb      MOV DPTR,#0x1eb
CODE:dcbd  ee            MOV A,R6
CODE:dcbe  f0            MOVX @DPTR,A
CODE:dcbf  a3            INC DPTR
CODE:dcc0  ef            MOV A,R7
CODE:dcc1  f0            MOVX @DPTR,A
CODE:dcc2  a3            INC DPTR
CODE:dcc3  e0            MOVX A,@DPTR
CODE:dcc4  fe            MOV R6,A
CODE:dcc5  a3            INC DPTR
CODE:dcc6  e0            MOVX A,@DPTR
CODE:dcc7  ff            MOV R7,A
CODE:dcc8  90 01 eb      MOV DPTR,#0x1eb
CODE:dccb  e0            MOVX A,@DPTR
CODE:dccc  fc            MOV R4,A
CODE:dccd  a3            INC DPTR
CODE:dcce  e0            MOVX A,@DPTR
CODE:dccf  b5 07 d1      CJNE A,0x07,0xdca3
CODE:dcd2  ec            MOV A,R4
CODE:dcd3  b5 06 cd      CJNE A,0x06,0xdca3
CODE:dcd6  90 01 eb      MOV DPTR,#0x1eb
CODE:dcd9  fe            MOV R6,A
CODE:dcda  a3            INC DPTR
CODE:dcdb  e0            MOVX A,@DPTR
CODE:dcdc  f4            CPL A
CODE:dcdd  ee            MOV A,R6
CODE:dcde  f4            CPL A
CODE:dcdf  c4            SWAP A
CODE:dce0  13            RRC A
CODE:dce1  54 07         ANL A,#0x7
CODE:dce3  ff            MOV R7,A
CODE:dce4  90 01 eb      MOV DPTR,#0x1eb
CODE:dce7  e0            MOVX A,@DPTR
CODE:dce8  a3            INC DPTR
CODE:dce9  e0            MOVX A,@DPTR
CODE:dcea  54 07         ANL A,#0x7
CODE:dcec  5f            ANL A,R7
CODE:dced  90 01 ef      MOV DPTR,#0x1ef
CODE:dcf0  f0            MOVX @DPTR,A
CODE:dcf1  e0            MOVX A,@DPTR
CODE:dcf2  ff            MOV R7,A
CODE:dcf3  90 02 1f      MOV DPTR,#0x21f
CODE:dcf6  e0            MOVX A,@DPTR
CODE:dcf7  6f            XRL A,R7
CODE:dcf8  60 17         JZ 0xdd11
CODE:dcfa  90 94 27      MOV DPTR,#0x9427
CODE:dcfd  74 0e         MOV A,#0xe
CODE:dcff  f0            MOVX @DPTR,A
CODE:dd00  7d 13         MOV R5,#0x13
CODE:dd02  7c ca         MOV R4,#0xca
CODE:dd04  7f 01         MOV R7,#0x1
CODE:dd06  12 e2 cd      LCALL 0xe2cd
CODE:dd09  90 01 eb      MOV DPTR,#0x1eb
CODE:dd0c  ee            MOV A,R6
CODE:dd0d  f0            MOVX @DPTR,A
CODE:dd0e  a3            INC DPTR
CODE:dd0f  ef            MOV A,R7
CODE:dd10  f0            MOVX @DPTR,A
CODE:dd11  90 01 ef      MOV DPTR,#0x1ef
CODE:dd14  e0            MOVX A,@DPTR
CODE:dd15  90 02 1f      MOV DPTR,#0x21f
CODE:dd18  f0            MOVX @DPTR,A
CODE:dd19  22            RET
CODE:de1d  7b 01         MOV R3,#0x1
CODE:de1f  7a 00         MOV R2,#0x0
CODE:de21  7d 30         MOV R5,#0x30
CODE:de23  7c 82         MOV R4,#0x82
CODE:de25  7f 27         MOV R7,#0x27
CODE:de27  12 e1 d7      LCALL 0xe1d7
CODE:de2a  7d 01         MOV R5,#0x1
CODE:de2c  7c 00         MOV R4,#0x0
CODE:de2e  7f 05         MOV R7,#0x5
CODE:de30  7e 82         MOV R6,#0x82
CODE:de32  12 e2 59      LCALL 0xe259
CODE:de35  7d fe         MOV R5,#0xfe
CODE:de37  7c ff         MOV R4,#0xff
CODE:de39  7f 12         MOV R7,#0x12
CODE:de3b  7e 82         MOV R6,#0x82
CODE:de3d  12 e2 93      LCALL 0xe293
CODE:de40  7d fd         MOV R5,#0xfd
CODE:de42  7c ff         MOV R4,#0xff
CODE:de44  7f 05         MOV R7,#0x5
CODE:de46  7e 82         MOV R6,#0x82
CODE:de48  12 e2 93      LCALL 0xe293
CODE:de4b  7b 10         MOV R3,#0x10
CODE:de4d  7a 02         MOV R2,#0x2
CODE:de4f  7d 00         MOV R5,#0x0
CODE:de51  7c fc         MOV R4,#0xfc
CODE:de53  7f 0b         MOV R7,#0xb
CODE:de55  7e 82         MOV R6,#0x82
CODE:de57  12 e1 3f      LCALL 0xe13f
CODE:de5a  e4            CLR A
CODE:de5b  fd            MOV R5,A
CODE:de5c  fc            MOV R4,A
CODE:de5d  7f 09         MOV R7,#0x9
CODE:de5f  7e 82         MOV R6,#0x82
CODE:de61  12 e3 92      LCALL 0xe392
CODE:de64  7b 12         MOV R3,#0x12
CODE:de66  7a 00         MOV R2,#0x0
CODE:de68  7d e0         MOV R5,#0xe0
CODE:de6a  7c ff         MOV R4,#0xff
CODE:de6c  7f 10         MOV R7,#0x10
CODE:de6e  7e 82         MOV R6,#0x82
CODE:de70  12 e1 3f      LCALL 0xe13f
CODE:de73  7d ef         MOV R5,#0xef
CODE:de75  7c ff         MOV R4,#0xff
CODE:de77  7f 1c         MOV R7,#0x1c
CODE:de79  7e 82         MOV R6,#0x82
CODE:de7b  12 e2 93      LCALL 0xe293
CODE:de7e  7b 0e         MOV R3,#0xe
CODE:de80  7a 00         MOV R2,#0x0
CODE:de82  7d 80         MOV R5,#0x80
CODE:de84  7c ff         MOV R4,#0xff
CODE:de86  7f 34         MOV R7,#0x34
CODE:de88  7e 82         MOV R6,#0x82
CODE:de8a  12 e1 3f      LCALL 0xe13f
CODE:de8d  7d 02         MOV R5,#0x2
